maps/terrain_previews/dota_cavern_preview.vmap_c CRC:0007c68abd size:27728
maps/terrain_previews/dota_cavern_preview/entities/default_ents.vents_c CRC:00bc56fdf2 size:17875
maps/terrain_previews/dota_cavern_preview/fog_flow_map.vtex_c CRC:00a1834dfc size:34804
maps/terrain_previews/dota_cavern_preview/fog_opacity_map.vtex_c CRC:0063aa2861 size:34804
maps/terrain_previews/dota_cavern_preview/water_flow_map.vtex_c CRC:0009c49794 size:34804
maps/terrain_previews/dota_cavern_preview/world.vrman_c CRC:00aa86fc04 size:878
maps/terrain_previews/dota_cavern_preview/world.vwrld_c CRC:002f670c53 size:1291
maps/terrain_previews/dota_cavern_preview/world_visibility.vvis_c CRC:00fe1cd4a3 size:928
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vgrass CRC:00f8c6c632 size:286836
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vrman_c CRC:0026c3ded9 size:919
maps/terrain_previews/dota_cavern_preview/worldnodes/node000.vwnod_c CRC:002300c807 size:41076
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:0048779f51 size:1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c CRC:005b32fd6c size:12258
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c CRC:00d07532df size:1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c CRC:001f5e1a9c size:15638
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0044f9f1bc size:1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:003bce810b size:4236
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:007a0a6c12 size:1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c CRC:00ac64362e size:24920
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c CRC:00432a6451 size:1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c CRC:00a101c92d size:15434
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d221a860 size:1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:006faa925f size:3996
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c CRC:0001440bf8 size:1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c CRC:006b0d6943 size:41256
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c CRC:00670460db size:1951
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c CRC:006b2e72de size:14320
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:001cae892d size:1998
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00d78352fa size:8214
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c CRC:00d38417b6 size:1947
maps/terrain_previews/dota_cavern_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c CRC:008024a49d size:31328
