maps/terrain_previews/dota_spring_preview.vmap_c CRC:00be4fc1b1 size:26496
maps/terrain_previews/dota_spring_preview/entities/default_ents.vents_c CRC:0084d785c1 size:8235
maps/terrain_previews/dota_spring_preview/fog_flow_map.vtex_c CRC:00e5f560e9 size:34804
maps/terrain_previews/dota_spring_preview/fog_opacity_map.vtex_c CRC:00716f4c6b size:34804
maps/terrain_previews/dota_spring_preview/water_flow_map.vtex_c CRC:007f9d15b2 size:34804
maps/terrain_previews/dota_spring_preview/world.vrman_c CRC:005c44c7a2 size:878
maps/terrain_previews/dota_spring_preview/world.vwrld_c CRC:00906e9496 size:1291
maps/terrain_previews/dota_spring_preview/world_visibility.vvis_c CRC:007fdeb293 size:928
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vgrass CRC:00841792ed size:56356
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vrman_c CRC:000a51c80a size:919
maps/terrain_previews/dota_spring_preview/worldnodes/node000.vwnod_c CRC:004ab29664 size:39055
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:00c6b30611 size:1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c CRC:00e2024729 size:13706
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c CRC:001df39cb0 size:1952
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c CRC:003266baf2 size:15398
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a91419c1 size:1999
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007d20fc5b size:7116
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:003b37d721 size:1948
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c CRC:006e463042 size:36756
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c CRC:0075969233 size:1952
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c CRC:00fd5e369f size:15548
maps/terrain_previews/dota_spring_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cfb9a4cc size:1999
