maps/terrain_previews/dota_winter_preview.vmap_c CRC:009b92e355 size:26624
maps/terrain_previews/dota_winter_preview/entities/default_ents.vents_c CRC:00508a0cac size:8306
maps/terrain_previews/dota_winter_preview/fog_flow_map.vtex_c CRC:0048283d4b size:34804
maps/terrain_previews/dota_winter_preview/fog_opacity_map.vtex_c CRC:00198f9f84 size:34804
maps/terrain_previews/dota_winter_preview/water_flow_map.vtex_c CRC:000f85af6d size:34804
maps/terrain_previews/dota_winter_preview/world.vrman_c CRC:00ab4d9e24 size:590
maps/terrain_previews/dota_winter_preview/world.vwrld_c CRC:006bfb0e1b size:1292
maps/terrain_previews/dota_winter_preview/world_visibility.vvis_c CRC:00e8d908ab size:928
maps/terrain_previews/dota_winter_preview/worldnodes/node000.vrman_c CRC:002649d4c2 size:919
maps/terrain_previews/dota_winter_preview/worldnodes/node000.vwnod_c CRC:00ff146ca8 size:43206
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:003bd93d53 size:1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c CRC:00a1bc7fb4 size:10622
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c CRC:00ea7bd980 size:1952
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c CRC:009127d3d4 size:13594
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0010687a8b size:1999
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a65a7183 size:10316
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:00e9f019df size:1948
maps/terrain_previews/dota_winter_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c CRC:00e85ffffc size:30536
