maps/terrain_previews/dota_default_preview.vmap_c CRC:004035483f size:26576
maps/terrain_previews/dota_default_preview/entities/default_ents.vents_c CRC:009deeb0d3 size:8282
maps/terrain_previews/dota_default_preview/fog_flow_map.vtex_c CRC:0025ea2f40 size:34788
maps/terrain_previews/dota_default_preview/fog_opacity_map.vtex_c CRC:00d08cad16 size:34804
maps/terrain_previews/dota_default_preview/water_flow_map.vtex_c CRC:00d45bbb83 size:34804
maps/terrain_previews/dota_default_preview/world.vrman_c CRC:004ed62119 size:592
maps/terrain_previews/dota_default_preview/world.vwrld_c CRC:00687c6a24 size:1289
maps/terrain_previews/dota_default_preview/world_visibility.vvis_c CRC:00e7320f42 size:928
maps/terrain_previews/dota_default_preview/worldnodes/node000.vgrass CRC:009e128173 size:266196
maps/terrain_previews/dota_default_preview/worldnodes/node000.vrman_c CRC:00febbde38 size:920
maps/terrain_previews/dota_default_preview/worldnodes/node000.vwnod_c CRC:0095c3c59a size:40798
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:0099a1bada size:1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c CRC:0081ad2f24 size:14490
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c CRC:00c297a8bd size:1949
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c CRC:008ff247e0 size:15758
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000cbec49b size:1996
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007ca5b6f6 size:6992
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:00ad7b9f9e size:1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c CRC:0002173600 size:36484
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c CRC:00bc848d49 size:1949
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c CRC:00fd5e369f size:15548
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a15ba632 size:1996
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b2b6bc1d size:14050
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c CRC:00693bc704 size:1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c CRC:001e2076b9 size:36016
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c CRC:004cf46840 size:1949
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c CRC:006b2e72de size:14320
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:006384cd9f size:1996
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b94cdb7b size:14098
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c CRC:005f9a62fa size:1945
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c CRC:005e434b15 size:27648
maps/terrain_previews/dota_default_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c CRC:006e2edc75 size:1949
