maps/terrain_previews/dota_desert_preview.vmap_c CRC:0050b5028b size:26496
maps/terrain_previews/dota_desert_preview/entities/default_ents.vents_c CRC:0078605d4e size:8500
maps/terrain_previews/dota_desert_preview/fog_flow_map.vtex_c CRC:00d111bf20 size:34804
maps/terrain_previews/dota_desert_preview/fog_opacity_map.vtex_c CRC:0080b61def size:34804
maps/terrain_previews/dota_desert_preview/water_flow_map.vtex_c CRC:0087bb956d size:34804
maps/terrain_previews/dota_desert_preview/world.vrman_c CRC:00488c335b size:878
maps/terrain_previews/dota_desert_preview/world.vwrld_c CRC:006a1e6c9b size:1292
maps/terrain_previews/dota_desert_preview/world_visibility.vvis_c CRC:0017d8f48d size:928
maps/terrain_previews/dota_desert_preview/worldnodes/node000.vrman_c CRC:000095aead size:919
maps/terrain_previews/dota_desert_preview/worldnodes/node000.vwnod_c CRC:0065c1de45 size:38386
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c CRC:000eb9ca93 size:1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmesh_c CRC:0094c81968 size:13942
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmdl_c CRC:008751d746 size:1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_overlay0.vmesh_c CRC:0012dde882 size:16238
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a6d159cf size:1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c100_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00dbc41a68 size:7136
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c CRC:00549a7a20 size:1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmesh_c CRC:003a49f194 size:36488
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmdl_c CRC:00e1d608d7 size:1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_overlay0.vmesh_c CRC:004fd872a6 size:15766
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e474ab71 size:1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c101_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00e776c0d0 size:13958
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c CRC:0011c94277 size:1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmesh_c CRC:001373e5bb size:36132
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmdl_c CRC:00e8884fc8 size:1952
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_overlay0.vmesh_c CRC:009e263eeb size:14656
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00c3aeb277 size:1999
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c102_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0011655b42 size:13978
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c CRC:00a7729ec3 size:1948
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmesh_c CRC:005d3c6ade size:27172
maps/terrain_previews/dota_desert_preview/worldnodes/node000_lr0_c103_s_cb_mesh_overlay0.vmdl_c CRC:006aec52d1 size:1952
